name,question_1,question_2,question_3,question_4,question_5,question_6,question_7,question_8,question_9,question_10,question_11,question_12,question_13,question_14,question_15,question_16,question_17,question_18,question_19,question_20,question_21,question_22,question_23,question_24,question_25,question_26,question_27
hs15756,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True
hs2997,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs2456,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs7729,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False
hs4208,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs16381,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs3096,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,True,True
hs6693,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs4630,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs11843,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False
hs14028,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs14212,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False
hs1731,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs4673,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs2854,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True
hs14508,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs21807,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False
hs8368,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs3908,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True
hs2894,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs17414,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs14911,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs4307,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False
hs10055,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,True
hs17256,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,True,False
hs17700,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False
hs17836,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False
hs2501,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs1788,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs10845,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs7182,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False
hs3893,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False
hs7463,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs13400,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs1072,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False
hs15520,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs5745,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False
hs7437,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs12743,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs10606,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False
hs10008,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True
hs6144,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False
hs11670,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False
hs10421,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False
hs7668,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False
hs15810,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False
hs5498,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False
